0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tives\Documents\projects\react\cillanew\.npmrc
5 silly config load:file:C:\Users\tives\.npmrc
6 silly config load:file:C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\etc\npmrc
7 verbose title npm install @types/react @types/node
8 verbose argv "install" "--save-exact" "--save-dev" "@types/react" "@types/node"
9 verbose logfile logs-max:10 dir:C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\_logs\2025-05-15T23_14_39_415Z-
10 verbose logfile C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\_logs\2025-05-15T23_14_39_415Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:3990880256 maxSize:997720064 maxEntrySize:498860032
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@*
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@types%2freact 199ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2369467 disposed:false
20 silly fetch manifest @types/node@*
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http cache https://registry.npmjs.org/@types%2fnode 897ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:10061282 disposed:false
24 silly placeDep ROOT @types/node@22.15.18 OK for: cilla@0.1.0 want: *
25 silly placeDep ROOT @types/react@19.1.4 OK for: cilla@0.1.0 want: *
26 silly fetch manifest undici-types@~6.21.0
27 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
28 silly fetch manifest csstype@^3.0.2
29 silly packumentCache full:https://registry.npmjs.org/csstype cache-miss
30 http cache https://registry.npmjs.org/undici-types 48ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/undici-types set size:135124 disposed:false
32 http cache https://registry.npmjs.org/csstype 64ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/csstype set size:371760 disposed:false
34 silly placeDep ROOT undici-types@6.21.0 OK for: @types/node@22.15.18 want: ~6.21.0
35 silly placeDep ROOT csstype@3.1.3 OK for: @types/react@19.1.4 want: ^3.0.2
36 silly reify mark retired [
36 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\csstype'
63 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1103622,
63 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
63 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
63 silly audit report       severity: 'critical',
63 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.25',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1104490,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
63 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
63 silly audit report       severity: 'low',
63 silly audit report       vulnerable_versions: '<14.2.24',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ]
63 silly audit report }
64 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
67 http cache https://registry.npmjs.org/cross-spawn 87ms (cache hit)
68 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
69 http cache https://registry.npmjs.org/nanoid 103ms (cache hit)
70 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:143800 disposed:false
71 http cache https://registry.npmjs.org/next 237ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/next set size:19928051 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/foreground-child cache-miss
75 http cache https://registry.npmjs.org/foreground-child 47ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/foreground-child set size:21249 disposed:false
77 http cache https://registry.npmjs.org/eslint 72ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1053982 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
80 http cache https://registry.npmjs.org/postcss 57ms (cache hit)
81 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:334606 disposed:false
82 silly ADD
83 silly ADD
84 silly ADD
85 silly ADD
86 silly ADD
87 silly ADD
88 silly ADD
89 silly ADD
90 silly CHANGE node_modules/@types/react
91 silly CHANGE node_modules/@types/node
92 silly CHANGE node_modules/undici-types
93 silly CHANGE node_modules/csstype
94 verbose cwd C:\Users\tives\Documents\projects\react\cillanew
95 verbose os Windows_NT 10.0.26100
96 verbose node v22.13.1
97 verbose npm  v10.9.2
98 verbose exit 0
99 info ok
